,Comment
74,"nice video, I got an idea for my next project."
75,"With your videos, you have established three major skills for AI devs: First AI APIs, then Prompt engineering and now Vector databases."
76,"I say report on the AI content where it makes sense; if it takes over all the discussion and it's LEGITIMATE, that's just how it is. It's how it's always worked. I remember when ""AJAX"" took over every discussion back in the 2000s. Nowadays it's not special --  it's just how things are done. Same with the internet at large. The internet and programming are practically inseparable nowadays.  If some folks can't cope when the next big wave hits, that's on them. They'll pay the price down the line for being luddites instead of learning with the rest of us. :P"
77,next time: I made AI build a superior javascript framework
78,More ai vids pls!
79,It sounds like you're actually using AI to voice this video
80,"After the vector DB videos from today, I was actually looking at weaviate to start playing with it, Now I have what I need to start the next web7.0 thing"
81,"The javascript frameworks were not what drew me to your content. It was the memes and the ""you can't miss this"" in tech. Just saying.
This here is interesting because databases, something traditionally boring, now get some attention due to this vector data and querying it.
Querying high dimensional vector spaces isn't trivial, if there's lots of data and you still need it to be fast. There is some seriously advanced theory and tech in there."
82,did you use ai for voice generation?
83,"Moar AI videos, por favor!"
84,how do i build a chatbot based on recursively scraped documentation websites with embeddings and vector databases?
85,Then use CLIP to generate descriptions of the images you have and you've just generated your own map of your images without manual labour
86,It fells like a normal neural network with extra memory usage
87,Why didn't you use elastic search?
88,Don't stop the ai hype. Don't let the denialists stop you.
89,"This is so cool, oh my god"
90,So new tools for coming out for AI is as equivalent to new javascript frameworks coming out. We are doomed!
91,JS churn -> AI churn -> panic attacks -> depression -> nirvana
92,Finally good AI video where we can learn something real and stop listening about stupid people how AI will kill humanity
93,I still don't get it. If we use a neural net vectorizer doesn't it mean that we lose data? (i.e. it's not a lossless format)
94,i um... kind of a beginner but never had trouble understanding your vids... this one was way beyond my lvl lol
95,"Noooo enough JS, more AI please!!"
96,"for as much as you talk about gpt, im surprised you didnt just get gpt to generate the entire thing"
97,Need more AI video
98,wouldnt be easier than just build a neural net that remove water mark instead ? there is an existing site that basically remove tiktok water mark.
99,Stop blowing my mind dude!! Too much power in our hands
100,"Did you just b64'd different formats of images without converting them to a certain file format and then send them to the vector db? Congratz you just uploaded Spanish, English and French sentences to your db and queried if the English sentence will be the nearest match with the English sentence..."
101,Really appreciated mention of not sponsored*
102,Soon the own image boorus are going to be fantastic
103,"Did I overlook something, or does the heavy lifting and real magic happen in the Img2Vec NN and not in the vector database?"
104,I'm always just getting the same input image back as the result. What could be wrong?
105,Consider a 10-20% slower pace for these more in depth tutorial videos
106,"I'm going to say it, Beyond Fireship > Fireship."
107,Only I feel like this video was made by AI? or I'm already that paranoic?
108,Definitely tired of ai content but the videos still go hard
109,As if databases weren't confusing enough
110,that's how facial recognition works. thank god for chatgpt to help me read debug errors.
111,Where to host it?
112,maybe I can use this to find your copilot meme
113,The other worst thing after AI is javascript frameworks .
114,1:09 AI takes place
115,AI voice fireship sounds great
116,"Oof... I can follow this, but ill have no odea what I'm actually doing.

Still, this was a very good way to get your point across."
117,It is inevitable - someone will write AIs in JavaScript. I don't make the rules.
118,00:29 does Leo have David Duke as a profile pic? lol
119,man i wanna do it
120,I wonder if this will render dbs like Elasticsearch obsolete
121,"Yes, I did pause to view and read each meme"
122,Javascript good job
123,"Uploading images to the db, db bloat pretty quickly."
124,thank you
125,Can u make a video on pnpm
126,"""Image search engine which is better than google"" = Good

""Image search engine which is better than google but made using javascript"" = WTF"
127,Seems Valid.
128,reminds me of Aviato
129,Nextjs thinking video
130,"guys this voice is ai 
I found a website that creates voices from texts 
if you notice the voice has not any feeling in it and currently I don't understand most of the contents like before"
131,So javascript is truly a S tier language
132,Tell me if you actually understand what is a vector database because I am a cs student and it doesn't make sense
133,"Love your content, although I'm still going to be a piece of shit and recommend using a de-esser for your mic input."
134,"Cliënt schema getter do?
Every day JavaScript is one step closer to becoming Java"
135,
136,Why aren’t you using pnpm
137,"Well, ""you"" built it"
138,rip my ram after running this
139,"Too many words thrown at me 
How do I even compete"
140,You don't like builderpatterns? 
141,Everybody that says vector database are scam never dealt word embedding and playing around with word2vec cosine similarities
142,I really needed to slow down this video
143,Just to counterbalance comments to the contrary: I am indeed sick of AI videos.
144,Anyone who thinks vector databases are a scam should just give up and wait for their universal basic income
145,Noooo the ai content is the best
146,"People who tired of AI videos are just your OG followers, if you rely on them, you'll have nice little cult like followers so your choice little niche boomer followers or huge base of followers who love your content even they don't know shit about programming and just in it for AI"
147,AI voice?
148,Okay why is your voice not your voice?
149,"You know
I'm tired of all this AI stuff
Maybe we should go back to the weekly javascript framework cycle"
150,Holy sh..
151,rektor db superior
152,"Remember, guys, Web 3.0? XDXD Such a scam and useless piece of tech XDXD"
153,Javascript for life!
154,ily
155,"Ah, so you're sponsored by JS?"
156,do you sleep ?
157,Super sick of the AI videos
158,First
159,Not first
160,readFileSync
161,1 st is not a thing
162,Please don't recommend docker desktop for windows. It's not at all the same power and elegance as on Linux. DDFW is actually a virtual machine
